2,0.0190676,1.61936,-0.160034,1.044,-0.702749,0.600506,0.33256,1.13826,0.753019,0.263025,
2,1.24674,-1.58849,1.38048,-1.20103,-1.01844,0.142838,0.107363,1.52325,1.89924,0.141123,
2,0.219665,1.52352,-1.05945,0.820969,-0.26593,0.341839,-0.777297,-0.957171,0.479005,0.226404,
2,1.15112,2.08472,0.980961,1.4065,1.0359,-1.05149,0.201594,0.726482,-1.04445,1.59075,
1,0.475229,0.391635,1.23145,0.764259,-0.328204,1.90396,1.29632,0.588999,0.128103,0.563495,
2,-0.346162,-0.0854875,0.140408,-0.203478,0.160236,-1.62929,1.26425,1.1031,-0.532839,0.0295783,
2,-0.257612,-1.05932,-1.12585,1.54483,0.0206108,0.857603,1.46554,-0.139759,-0.0629655,1.12519,
2,-0.499503,0.825513,0.14517,1.5732,0.128084,1.45744,1.06346,-0.511503,0.259031,0.523978,
1,0.167044,0.107524,-0.267403,0.995196,0.816589,-1.36193,1.11363,0.107611,1.19934,0.361664,
2,0.578422,-0.864866,-0.0581369,-1.72088,0.512988,-0.450971,-0.658026,-0.272751,0.286275,-0.116709,
2,0.052897,-0.655836,0.756941,-0.452027,0.49064,-0.274391,0.225171,-0.197737,1.72759,-0.170261,
2,2.08706,1.59549,1.04296,2.09479,-1.14845,-1.98234,-0.320625,-0.171493,0.592425,-1.23782,
2,1.46613,-0.15347,0.169515,0.826633,-0.0738637,-0.111778,1.47113,-0.115381,-0.427981,-0.340096,
2,1.49557,-0.265136,-2.20159,0.781431,0.679353,0.131532,-0.591789,-1.38125,0.581352,-0.278337,
1,-0.961969,-0.490907,0.15297,1.24505,-2.4749,0.736801,0.230166,0.387411,0.0501607,-0.575449,
2,-0.197381,0.458273,0.673278,0.430533,-1.06227,-0.956288,-0.388032,0.611422,-0.900118,-1.9032,
2,-1.01467,-1.37234,-1.50526,-0.139669,-2.05323,-0.0392129,1.08338,0.761057,1.20171,-1.17137,
1,-0.584204,1.67219,0.89644,-0.297584,0.305718,-0.541039,0.299881,0.540511,0.0835322,0.123344,
2,1.4077,-0.194427,0.742258,0.0975005,-1.59601,-1.09341,-0.649816,1.25612,1.00562,-0.411371,
2,-0.400261,-0.247968,-0.44872,0.78568,-1.81221,0.0793,-1.11521,1.26482,1.16349,2.8605,
2,0.78634,-0.656532,-0.570831,0.19566,0.17303,1.12068,-0.538007,1.62956,-0.625,1.08063,
2,-1.04733,1.0233,0.197514,0.687373,0.958913,-1.16862,-0.279842,-0.716766,1.82951,-0.273438,
2,0.18601,1.08152,0.571257,1.21283,0.0448737,0.456293,-0.230089,-0.93745,0.675228,-0.751409,
2,1.21472,-1.03073,1.61906,0.837485,-0.826312,2.22157,-1.11993,-2.95414,-1.15587,-1.11247,
1,0.652215,0.0129327,-0.251365,-0.19782,-0.494299,-1.78585,2.77145,0.16029,0.100372,-0.150566,
2,-1.59402,1.0391,1.15334,-0.0296476,-2.23085,-0.53853,0.27076,-0.774634,-1.48465,-0.198842,
2,0.768462,0.473712,-1.00243,0.533374,-0.404153,2.78754,0.151758,0.127198,-1.02678,2.30368,
2,1.60805,-0.833701,2.76426,0.249133,-0.459422,0.45775,-0.391199,-0.256994,0.463591,1.7716,
2,-1.38579,0.116312,1.72671,1.71629,1.93012,-1.21273,-0.35011,1.26426,1.3655,2.23114,
1,-1.86611,-0.13063,0.0671628,-0.785038,-0.379503,1.07364,0.346378,0.529517,-2.0533,0.23025,
2,-0.782744,-0.712661,-2.27917,0.539874,-0.446005,-1.80304,-0.269889,-0.962005,-0.330767,1.98625,
2,2.40215,1.31608,1.26033,-0.862336,1.56375,-0.3486,-0.767422,0.315078,0.30635,-1.45756,
2,-1.29751,-0.191471,0.462188,1.34586,-0.155302,0.361617,0.513547,0.72996,0.067406,0.83853,
2,-1.68366,-0.703025,-1.67114,-0.277784,-1.46006,1.11047,0.732239,-0.936691,0.29038,-0.00240179,
2,-0.363271,0.750825,-0.286409,-0.403386,-1.16681,1.35264,-0.755887,-0.183307,-0.1282,0.289952,
2,-0.438939,0.593179,0.478743,0.597753,0.512279,-1.36195,-0.439966,-0.244663,0.828883,0.723521,
2,-0.19748,0.278815,-1.70768,1.4949,1.14771,-0.297459,-1.18637,-0.546778,0.0346692,0.294987,
2,0.834172,1.65101,-1.1264,-0.196524,-0.00290615,0.755375,-0.855281,-0.683291,-0.247369,-0.14814,
2,-0.722694,-0.972056,0.237938,1.95258,-0.679498,1.57592,0.0771176,1.43493,-0.905249,-0.0154005,
2,0.511432,-0.422049,0.573113,-2.11463,1.07573,-0.495828,-0.48984,-1.02488,-1.33457,0.789149,
2,1.09347,0.37617,1.94143,0.44991,-0.223475,-0.952244,0.0220516,-0.0950566,-1.14242,-0.724358,
2,-1.55548,1.59771,2.67089,0.519255,-0.936745,-0.247117,-0.0921212,-0.164445,0.434137,-0.798352,
2,0.0455787,0.405753,0.717537,0.24437,2.3193,0.878735,0.176837,-1.99181,-0.676227,1.7965,
2,-1.07589,-0.125446,0.418108,0.494828,0.614386,0.499995,1.37489,0.204178,-0.0421736,2.18643,
2,-0.354755,0.62558,0.701577,-0.810689,-0.811347,1.93485,0.201366,-0.224138,0.528201,1.26617,
2,1.60506,-0.683544,0.0133216,-2.02999,-0.481529,-1.19949,-0.181991,0.528699,0.428986,1.23131,
2,-0.129161,-0.380917,0.533519,1.08521,-0.480503,-2.05182,0.371944,0.375144,1.85969,2.16874,
2,-0.536177,0.184155,1.84656,-0.65487,0.643697,0.577977,-0.137837,-1.08798,-0.552947,0.134555,
2,0.937775,0.933447,0.24923,-0.831881,-0.811474,-0.304686,-0.359813,-0.0476176,2.92488,-2.72223,
1,-0.824454,0.363836,-1.36272,1.25921,-3.32256,1.51335,1.76472,0.124014,0.384688,0.160321,
2,-2.00357,0.210528,0.839865,-1.00924,0.690207,-0.338298,0.0966981,-1.48875,-1.35519,-1.49656,
2,0.51148,-0.721678,-1.35734,0.73147,-0.998656,0.723081,-0.0563018,-2.08824,-0.39625,-1.43576,
2,0.318287,-1.29828,-0.705457,1.7485,0.252597,-0.180831,0.937395,1.13947,0.533263,-1.00703,
2,0.280655,0.0525718,-1.33667,0.0747383,0.693376,-1.71068,-0.163269,-1.30753,1.32246,0.449299,
2,0.349481,0.282685,-0.900208,0.281564,-0.29598,0.301508,0.165599,-0.585871,-0.554446,1.35256,
2,-0.317415,-0.177215,-0.231746,0.717456,-2.03919,0.65477,0.366487,0.454966,0.405485,0.803847,
2,-1.15691,-1.0482,0.120474,0.114512,0.178065,-0.0591905,2.0287,-0.361539,0.353773,-0.100115,
2,-0.233143,0.605636,0.174601,-1.11841,-0.0625758,-1.3083,-0.790442,-0.387405,0.920842,0.138905,
2,0.527517,-0.310696,-0.557917,1.6013,0.292095,-1.14498,-0.0167444,-0.092565,-1.22346,-0.726581,
2,-0.274864,-0.657021,-0.68517,-0.370692,0.564531,3.14018,0.563643,-1.03309,2.24236,1.68537,
2,0.522112,-0.613966,1.09548,-0.95678,-0.970305,0.761997,0.475656,-0.735449,-1.1847,-0.467002,
2,0.507232,0.512711,-0.694506,0.241889,0.178206,1.06049,0.58827,-0.402988,1.03349,0.730564,
